title,url,videos,articles,problems,mcqs,category,tab
Variables and Data Types,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Data-Types-2/video/MTIyNg%3D%3D,,,,,Programming Language,CPP
C++ Basics,https://www.geeksforgeeks.org/batch/dsa-jiit/track/cpp-foundation-cpp-basics-2,9 Videos,9 Articles,2 Problems,10 MCQ's,Programming Language,CPP
Variable and Data Types,https://www.geeksforgeeks.org/batch/dsa-jiit/track/cpp-foundation-variables-and-data-types-2,12 Videos,12 Articles,7 Problems,10 MCQ's,Programming Language,CPP
Input Output in C++,https://www.geeksforgeeks.org/batch/dsa-jiit/track/foundation-cpp-io-in-cpp-2,9 Videos,9 Articles,10 Problems,10 MCQ's,Programming Language,CPP
Operators,https://www.geeksforgeeks.org/batch/dsa-jiit/track/foundation-cpp-operators-2,13 Videos,12 Articles,10 Problems,10 MCQ's,Programming Language,CPP
Flow Control,https://www.geeksforgeeks.org/batch/dsa-jiit/track/foundation-cpp-flow-control-2,9 Videos,9 Articles,9 Problems,10 MCQ's,Programming Language,CPP
Loops,https://www.geeksforgeeks.org/batch/dsa-jiit/track/foundation-cpp-loops-2,21 Videos,21 Articles,20 Problems,10 MCQ's,Programming Language,CPP
Function,https://www.geeksforgeeks.org/batch/dsa-jiit/track/foundation-cpp-function-2,9 Videos,10 Articles,8 Problems,10 MCQ's,Programming Language,CPP
Array,https://www.geeksforgeeks.org/batch/dsa-jiit/track/foundation-cpp-array-2,11 Videos,10 Articles,10 Problems,10 MCQ's,Programming Language,CPP
References,https://www.geeksforgeeks.org/batch/dsa-jiit/track/foundation-cpp-references-2,5 Videos,5 Articles,2 Problems,10 MCQ's,Programming Language,CPP
Pointers,https://www.geeksforgeeks.org/batch/dsa-jiit/track/foundation-cpp-pointers-2,11 Videos,11 Articles,5 Problems,10 MCQ's,Programming Language,CPP
String,https://www.geeksforgeeks.org/batch/dsa-jiit/track/foundation-cpp-string-2,15 Videos,15 Articles,16 Problems,10 MCQ's,Programming Language,CPP
Structure and Union,https://www.geeksforgeeks.org/batch/dsa-jiit/track/foundation-cpp-structure-union-2,6 Videos,6 Articles,5 Problems,10 MCQ's,Programming Language,CPP
Multi Dimensional Array,https://www.geeksforgeeks.org/batch/dsa-jiit/track/foundation-cpp-multidimension-2,4 Videos,4 Articles,4 Problems,5 MCQ's,Programming Language,CPP
Templates,https://www.geeksforgeeks.org/batch/dsa-jiit/track/cpp-foundation-template-in-cpp-2,3 Videos,3 Articles,3 Problems,10 MCQ's,Programming Language,CPP
Object Oriented Programming (OOPs),https://www.geeksforgeeks.org/batch/dsa-jiit/track/foundation-cpp-oops-2,10 Videos,12 Articles,8 Problems,10 MCQ's,Programming Language,CPP
Exception Handling,https://www.geeksforgeeks.org/batch/dsa-jiit/track/foundation-cpp-exception-handling,4 Videos,4 Articles,2 Problems,10 MCQ's,Programming Language,CPP
Advanced,https://www.geeksforgeeks.org/batch/dsa-jiit/track/cpp-foundation-advanced-2,11 Videos,11 Articles,5 Problems,10 MCQ's,Programming Language,CPP
Introduction,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Java-Basics-jtp-2,5 Videos,3 Articles,3 Problems,10 MCQ's,Programming Language,Java
Variables and Data Types,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Data-Types-2,6 Videos,6 Articles,4 Problems,10 MCQ's,Programming Language,Java
Input and Output in Java,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-IO-2,3 Videos,3 Articles,9 Problems,10 MCQ's,Programming Language,Java
Operators,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Operators-2,8 Videos,8 Articles,10 Problems,10 MCQ's,Programming Language,Java
Flow Control,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Flow-Control-2,6 Videos,6 Articles,9 Problems,10 MCQ's,Programming Language,Java
Loops,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Loops-2,17 Videos,19 Articles,21 Problems,10 MCQ's,Programming Language,Java
Functions,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Functions-2,5 Videos,5 Articles,5 Problems,10 MCQ's,Programming Language,Java
Array,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Array-2,9 Videos,10 Articles,15 Problems,10 MCQ's,Programming Language,Java
String,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-String-2,12 Videos,11 Articles,17 Problems,10 MCQ's,Programming Language,Java
Classes and Objects,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Classes-Objects-2,6 Videos,6 Articles,4 Problems,10 MCQ's,Programming Language,Java
OOP,https://www.geeksforgeeks.org/batch/dsa-jiit/track/placement100-oops-java-2,14 Videos,11 Articles,4 Problems,20 MCQ's,Programming Language,Java
"Exception Handling, Multithreading and File I/O",https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Advance-2,17 Videos,15 Articles,11 Problems,10 MCQ's,Programming Language,Java
"DSA - What, Why and How ?",https://www.geeksforgeeks.org/batch/dsa-jiit/track/DSASP-intro-and-roadmap,2 Videos,,,,Foundation of DSA,Analysis of Algorithms
Analysis of Algorithms : Recorded Content,https://www.geeksforgeeks.org/batch/dsa-jiit/track/analysis-of-algo-videos-college,15 Videos,,,,Foundation of DSA,Analysis of Algorithms
Analysis of Algorithms : Articles,https://www.geeksforgeeks.org/batch/dsa-jiit/track/analysis-of-algo-notes-college,,11 Articles,,,Foundation of DSA,Analysis of Algorithms
Analysis of Algorithms : Quiz,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-analysis-of-algorithm-ct,,,,10 MCQ's,Foundation of DSA,Analysis of Algorithms
Arrays : Recorded Content,https://www.geeksforgeeks.org/batch/dsa-jiit/track/arrays-videos-college-training,31 Videos,,,,Foundation of DSA,Arrays
Arrays : Article,https://www.geeksforgeeks.org/batch/dsa-jiit/track/arrays-notes-college-training,,27 Articles,,,Foundation of DSA,Arrays
Arrays : Class Room Problems,https://www.geeksforgeeks.org/batch/dsa-jiit/track/arrays-test-skills-college-training,,,5 Problems,,Foundation of DSA,Arrays
Arrays : Home Work Problems,https://www.geeksforgeeks.org/batch/dsa-jiit/track/arrays-practice-problems-college-training,,,3 Problems,,Foundation of DSA,Arrays
Arrays : Quiz,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-arrays-ct,,,,10 MCQ's,Foundation of DSA,Arrays
Matrix : Recorded Content,https://www.geeksforgeeks.org/batch/dsa-jiit/track/matrix-videos-college-training,12 Videos,,,,Foundation of DSA,Matrix
Matrix : Article,https://www.geeksforgeeks.org/batch/dsa-jiit/track/matrix-notes-college-training,,11 Articles,,,Foundation of DSA,Matrix
Matrix : Class Room Problems,https://www.geeksforgeeks.org/batch/dsa-jiit/track/matrix-practice-college-training,,,4 Problems,,Foundation of DSA,Matrix
Matrix : Home Work Problems,https://www.geeksforgeeks.org/batch/dsa-jiit/track/matrix-problems-college-training,,,3 Problems,,Foundation of DSA,Matrix
Matrix : Quiz,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-matrix-ct,,,,5 MCQ's,Foundation of DSA,Matrix
String : Recorded Content,https://www.geeksforgeeks.org/batch/dsa-jiit/track/string-videos-college-training,19 Videos,,,,Foundation of DSA,String
String : Article,https://www.geeksforgeeks.org/batch/dsa-jiit/track/string-notes-college-training,,12 Articles,,,Foundation of DSA,String
String : Class Room Problems,https://www.geeksforgeeks.org/batch/dsa-jiit/track/string-practice-college-training,,,3 Problems,,Foundation of DSA,String
String : Home Work Problems,https://www.geeksforgeeks.org/batch/dsa-jiit/track/string-problems-college-training,,,3 Problems,,Foundation of DSA,String
String : Quiz,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-string-ct,,,,10 MCQ's,Foundation of DSA,String
Mathematics : Recorded Content,https://www.geeksforgeeks.org/batch/dsa-jiit/track/maths-videos-college-training,12 Videos,,,,Foundation of DSA,Mathematics
Mathematics : Article,https://www.geeksforgeeks.org/batch/dsa-jiit/track/maths-notes-college-training,,13 Articles,,,Foundation of DSA,Mathematics
Mathematics : Class Room Problems,https://www.geeksforgeeks.org/batch/dsa-jiit/track/maths-practice-college-training,,,2 Problems,,Foundation of DSA,Mathematics
Mathematics : Home Work Problems,https://www.geeksforgeeks.org/batch/dsa-jiit/track/maths-problems-college-training,,,,,Foundation of DSA,Mathematics
Mathematics : Quiz,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-mathematics-ct,,,,10 MCQ's,Foundation of DSA,Mathematics
Bit Magic : Recorded Content,https://www.geeksforgeeks.org/batch/dsa-jiit/track/bitmagic-videos-college-training,12 Videos,,,,Foundation of DSA,Bit Magic
Bit Magic : Article,https://www.geeksforgeeks.org/batch/dsa-jiit/track/bitmagic-notes-college-training,,11 Articles,,,Foundation of DSA,Bit Magic
Bit Magic : Class Room Problems,https://www.geeksforgeeks.org/batch/dsa-jiit/track/bitmagic-practice-college-training,,,4 Problems,,Foundation of DSA,Bit Magic
Bit Magic : Home Work Problems,https://www.geeksforgeeks.org/batch/dsa-jiit/track/bitmagic-problems-college-training,,,3 Problems,,Foundation of DSA,Bit Magic
Bit Magic : Quiz,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-bit-magic-ct,,,,10 MCQ's,Foundation of DSA,Bit Magic
Stack : Recorded Videos,https://www.geeksforgeeks.org/batch/dsa-jiit/track/stack-videos-college-training,27 Videos,,,,Basic Data Structures,Stack
Stack : Article,https://www.geeksforgeeks.org/batch/dsa-jiit/track/stack-notes-college-training,,19 Articles,,,Basic Data Structures,Stack
Stack : Class Room Problems,https://www.geeksforgeeks.org/batch/dsa-jiit/track/stack-practice-college-training,,,4 Problems,,Basic Data Structures,Stack
Stack : Home Work Problems,https://www.geeksforgeeks.org/batch/dsa-jiit/track/stack-problems-college-training,,,3 Problems,,Basic Data Structures,Stack
Stack : Quiz,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-stack-ct,,,,10 MCQ's,Basic Data Structures,Stack
Queue : Recorded Videos,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Queue-videos-college-training,9 Videos,,,,Basic Data Structures,Queue
Queue : Article,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Queue-notes-college-training,,5 Articles,,,Basic Data Structures,Queue
Queue : Class Room Problems,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Queue-practice-college-training,,,,,Basic Data Structures,Queue
Queue : Quiz,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-queue-ct,,,,10 MCQ's,Basic Data Structures,Queue
Deque : Recorded Videos,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Deque-videos-college-training,8 Videos,,,,Basic Data Structures,Deque
Deque : Article,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Deque-notes-college-training,,7 Articles,,,Basic Data Structures,Deque
Deque : Class Room Problems,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Deque-practice-college-training,,,,,Basic Data Structures,Deque
Deque : Quiz,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-deque-ct,,,,10 MCQ's,Basic Data Structures,Deque
LinkedList : Recorded Videos,https://www.geeksforgeeks.org/batch/dsa-jiit/track/LinkedList-videos-college-training,54 Videos,,,,Basic Data Structures,LinkedList
LinkedList : Article,https://www.geeksforgeeks.org/batch/dsa-jiit/track/LinkedList-notes-college-training,,40 Articles,,,Basic Data Structures,LinkedList
LinkedList : Class Room Problems,https://www.geeksforgeeks.org/batch/dsa-jiit/track/LinkedList-practice-college-training,,,5 Problems,,Basic Data Structures,LinkedList
LinkedList : Home Work Problems,https://www.geeksforgeeks.org/batch/dsa-jiit/track/LinkedList-problems-college-training,,,3 Problems,,Basic Data Structures,LinkedList
LinkedList : Quiz,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-linked-list-ct,,,,10 MCQ's,Basic Data Structures,LinkedList
Hashing : Recorded Videos,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Hashing-videos-college-training,30 Videos,,,,Basic Data Structures,Hashing
Hashing : Article,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Hashing-notes-college-training,,23 Articles,,,Basic Data Structures,Hashing
Hashing : Class Room Problems,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Hashing-practice-college-training,,,4 Problems,,Basic Data Structures,Hashing
Hashing : Home Work Problems,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Hashing-problems-college-training,,,3 Problems,,Basic Data Structures,Hashing
Hashing : Quiz,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-hashing-ct,,,,10 MCQ's,Basic Data Structures,Hashing
Recursion : Recorded Videos,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Recursion-videos-college-training,17 Videos,,,,Recursion & Searching/Sorting,Recursion
Recursion : Article,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Recursion-notes-college-training,,12 Articles,,,Recursion & Searching/Sorting,Recursion
Recursion : Class Room Problems,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Recursion-practice-college-training,,,3 Problems,,Recursion & Searching/Sorting,Recursion
Recursion : Home Work Problems,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Recursion-problems-college-training,,,3 Problems,,Recursion & Searching/Sorting,Recursion
Recursion : Quiz,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-recursion-ct,,,,10 MCQ's,Recursion & Searching/Sorting,Recursion
Sorting : Recorded Videos,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Sorting-videos-college-training,39 Videos,,,,Recursion & Searching/Sorting,Sorting
Sorting : Article,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Sorting-notes-college-training,,29 Articles,,,Recursion & Searching/Sorting,Sorting
Sorting : Class Room Problems,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Sorting-practice-college-training,,,4 Problems,,Recursion & Searching/Sorting,Sorting
Sorting : Home Work Problems,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Sorting-problems-college-training,,,3 Problems,,Recursion & Searching/Sorting,Sorting
Sorting : Quiz,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-sorting-ct,,,,10 MCQ's,Recursion & Searching/Sorting,Sorting
Searching : Recorded Videos,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Searching-videos-college-training,18 Videos,,,,Recursion & Searching/Sorting,Searching
Searching : Article,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Searching-notes-college-training,,13 Articles,,,Recursion & Searching/Sorting,Searching
Searching : Class Room Problems,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Searching-practice-college-training,,,4 Problems,,Recursion & Searching/Sorting,Searching
Searching : Home Work Problems,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Searching-problems-college-training,,,2 Problems,,Recursion & Searching/Sorting,Searching
Searching : Quiz,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-searching-ct,,,,10 MCQ's,Recursion & Searching/Sorting,Searching
Tree : Recorded Videos,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Tree-videos-college-training,30 Videos,,,,Non Linear Data Structure,Tree
Tree : Article,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Tree-notes-college-training,,24 Articles,,,Non Linear Data Structure,Tree
Tree : Class Room Problems,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Tree-practice-college-training,,,5 Problems,,Non Linear Data Structure,Tree
Tree : Home Work Problems,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Tree-problems-college-training,,,4 Problems,,Non Linear Data Structure,Tree
Tree : Quiz,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-tree-ct,,,,10 MCQ's,Non Linear Data Structure,Tree
Binary Search Tree : Recorded Videos,https://www.geeksforgeeks.org/batch/dsa-jiit/track/bst-videos-college-training,28 Videos,,,,Non Linear Data Structure,Binary Search Tree
Binary Search Tree : Article,https://www.geeksforgeeks.org/batch/dsa-jiit/track/bst-notes-college-training,,16 Articles,,,Non Linear Data Structure,Binary Search Tree
Binary Search Tree : Class Room Problems,https://www.geeksforgeeks.org/batch/dsa-jiit/track/bst-practice-college-training,,,5 Problems,,Non Linear Data Structure,Binary Search Tree
Binary Search Tree : Home Work Problems,https://www.geeksforgeeks.org/batch/dsa-jiit/track/bst-problems-college-training,,,,,Non Linear Data Structure,Binary Search Tree
Binary Search Tree : Quiz,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-bst-ct,,,,10 MCQ's,Non Linear Data Structure,Binary Search Tree
