title,url,videos,articles,problems,mcqs,category,tab
Heap : Recorded Videos,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Heap-videos-college-training,14 Videos,,,,Non Linear Data Structure,Heap
Heap : Article,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Heap-notes-college-training,,11 Articles,,,Non Linear Data Structure,Heap
Heap : Class Room Problems,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Heap-practice-college-training,,,3 Problems,,Non Linear Data Structure,Heap
Heap : Home Work Problems,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Heap-problems-college-training,,,3 Problems,,Non Linear Data Structure,Heap
Heap : Quiz,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-heap-ct,,,,10 MCQ's,Non Linear Data Structure,Heap
Graph : Recorded Videos,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Graph-videos-college-training,29 Videos,,,,Non Linear Data Structure,Graph
Graph : Article,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Graph-notes-college-training,,20 Articles,,,Non Linear Data Structure,Graph
Graph : Class Room Problems,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Graph-practice-college-training,,,5 Problems,,Non Linear Data Structure,Graph
Graph : Homework Problems,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Graph-problems-college-training,,,7 Problems,,Non Linear Data Structure,Graph
Graph : Quiz,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-college-training,,,,10 MCQ's,Non Linear Data Structure,Graph
Greedy : Recorded Videos,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Greedy-videos-college-training,12 Videos,,,,Problem-Solving Paradigm,Greedy
Greedy : Article,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Greedy-notes-college-training,,5 Articles,,,Problem-Solving Paradigm,Greedy
Greedy : Class Room Problems,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Greedy-practice-college-training,,,2 Problems,,Problem-Solving Paradigm,Greedy
Greedy : Home Work Problems,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Greedy-problems-college-training,,,3 Problems,,Problem-Solving Paradigm,Greedy
Greedy : Quiz,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-greedy-ct,,,,10 MCQ's,Problem-Solving Paradigm,Greedy
Backtracking : Recorded Videos,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Backtracking-videos-college-training,4 Videos,,,,Problem-Solving Paradigm,Backtracking
Backtracking : Article,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Backtracking-notes-college-training,,4 Articles,,,Problem-Solving Paradigm,Backtracking
Backtracking : Class Room Problems,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Backtracking-practice-college-training,,,4 Problems,,Problem-Solving Paradigm,Backtracking
Backtracking : Quiz,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-backtracking-ct,,,,10 MCQ's,Problem-Solving Paradigm,Backtracking
Dynamic Programming : Recorded Videos,https://www.geeksforgeeks.org/batch/dsa-jiit/track/dp-videos-college-training,31 Videos,,,,Problem-Solving Paradigm,Dynamic Programming
Dynamic Programming : Article,https://www.geeksforgeeks.org/batch/dsa-jiit/track/dp-notes-college-training,,25 Articles,,,Problem-Solving Paradigm,Dynamic Programming
Dynamic Programming : Class Room Problems,https://www.geeksforgeeks.org/batch/dsa-jiit/track/dp-practice-college-training,,,5 Problems,,Problem-Solving Paradigm,Dynamic Programming
Dynamic Programming : Home Work Problems,https://www.geeksforgeeks.org/batch/dsa-jiit/track/dp-problems-college-training,,,4 Problems,,Problem-Solving Paradigm,Dynamic Programming
Dynamic Programming : Quiz,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-dp-ct,,,,10 MCQ's,Problem-Solving Paradigm,Dynamic Programming
Trie : Recorded Videos,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Trie-videos-college-training,4 Videos,,,,Advanced Data Structures,Trie
Trie : Article,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Trie-notes-college-training,,3 Articles,,,Advanced Data Structures,Trie
Trie : Class Room Problems,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Trie-practice-college-training,,,4 Problems,,Advanced Data Structures,Trie
Trie : Home Work Problems,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Trie-problems-college-training,,,2 Problems,,Advanced Data Structures,Trie
Trie : Quiz,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-trie-ct,,,,5 MCQ's,Advanced Data Structures,Trie
Segment Tree : Recorded Videos,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Segment-videos-college-training,10 Videos,,,,Advanced Data Structures,Segment and Binary Indexed Trees
Segment Tree : Article,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Segment-notes-college-training,,3 Articles,,,Advanced Data Structures,Segment and Binary Indexed Trees
Segment Tree : Class Room Problems,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Segment-practice-college-training,,,2 Problems,,Advanced Data Structures,Segment and Binary Indexed Trees
Segment Tree : Quiz,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-segment-ct,,,,5 MCQ's,Advanced Data Structures,Segment and Binary Indexed Trees
Disjoint Set : Recorded Content,https://www.geeksforgeeks.org/batch/dsa-jiit/track/ds-videos-college-training,5 Videos,,,,Advanced Data Structures,Disjoint Set
Disjoint Set : Article,https://www.geeksforgeeks.org/batch/dsa-jiit/track/ds-notes-college-training,,3 Articles,,,Advanced Data Structures,Disjoint Set
Disjoint Set : Class Room Problems,https://www.geeksforgeeks.org/batch/dsa-jiit/track/ds-practice-college-training,,,,,Advanced Data Structures,Disjoint Set
Disjoint Set : Home Work Problems,https://www.geeksforgeeks.org/batch/dsa-jiit/track/ds-problems-college-training,,,2 Problems,,Advanced Data Structures,Disjoint Set
Disjoint Set : Quiz,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-disjoint-set-ct,,,,5 MCQ's,Advanced Data Structures,Disjoint Set
Cognizant Mock 1,https://practice.geeksforgeeks.org/contest/cognizant-mock-1-3354,,,,,Service Based Test Series,Cognizant Mocks
Cognizant Mock 2,https://practice.geeksforgeeks.org/contest/cognizant-mock-2-3603,,,,,Service Based Test Series,Cognizant Mocks
Cognizant Mock 3,https://practice.geeksforgeeks.org/contest/cognizant-mock-3-3659,,,,,Service Based Test Series,Cognizant Mocks
Cognizant Mock 4,https://practice.geeksforgeeks.org/contest/cognizant-mock-4-3748,,,,,Service Based Test Series,Cognizant Mocks
Cognizant Mock 5,https://practice.geeksforgeeks.org/contest/cognizant-mock-5-3844,,,,,Service Based Test Series,Cognizant Mocks
Accenture Mock 1,https://practice.geeksforgeeks.org/contest/accenture-mock-1-3956,,,,,Service Based Test Series,Accenture Mocks
Accenture Mock 2,https://practice.geeksforgeeks.org/contest/accenture-mock-2-4047,,,,,Service Based Test Series,Accenture Mocks
Accenture Mock 3,https://practice.geeksforgeeks.org/contest/accenture-mock-3-4129,,,,,Service Based Test Series,Accenture Mocks
Accenture Mock 4,https://practice.geeksforgeeks.org/contest/accenture-mock-4-4216,,,,,Service Based Test Series,Accenture Mocks
Accenture Mock 5,https://practice.geeksforgeeks.org/contest/accenture-mock-5-4259,,,,,Service Based Test Series,Accenture Mocks
TCS Mock 1,https://practice.geeksforgeeks.org/contest/tcs-mock-1-4401,,,,,Service Based Test Series,TCS Mocks
TCS Mock 2,https://practice.geeksforgeeks.org/contest/tcs-mock-2-4457,,,,,Service Based Test Series,TCS Mocks
TCS Mock 3,https://practice.geeksforgeeks.org/contest/tcs-mock-3-4544,,,,,Service Based Test Series,TCS Mocks
TCS Mock 4,https://practice.geeksforgeeks.org/contest/tcs-mock-4-4628,,,,,Service Based Test Series,TCS Mocks
TCS Mock 5,https://practice.geeksforgeeks.org/contest/tcs-mock-5-4711,,,,,Service Based Test Series,TCS Mocks
Capgemini Mock 1,https://practice.geeksforgeeks.org/contest/capgemini-mock-1-4813,,,,,Service Based Test Series,Capgemini Mocks
Capgemini Mock 2,https://practice.geeksforgeeks.org/contest/capgemini-mock-2-4908,,,,,Service Based Test Series,Capgemini Mocks
Capgemini Mock 3,https://practice.geeksforgeeks.org/contest/capgemini-mock-3-4957,,,,,Service Based Test Series,Capgemini Mocks
Capgemini Mock 4,https://practice.geeksforgeeks.org/contest/capgemini-mock-4-5047,,,,,Service Based Test Series,Capgemini Mocks
Capgemini Mock 5,https://practice.geeksforgeeks.org/contest/capgemini-mock-5-5147,,,,,Service Based Test Series,Capgemini Mocks
Infosys Mocks 1,https://practice.geeksforgeeks.org/contest/hackwithinfy-mock-1-5432,,,,,Service Based Test Series,Infosys Mocks
Infosys Mocks 2,https://practice.geeksforgeeks.org/contest/hackwithinfy-mock-2-5525,,,,,Service Based Test Series,Infosys Mocks
Infosys Mocks 3,https://practice.geeksforgeeks.org/contest/hackwithinfy-mock-3-5607,,,,,Service Based Test Series,Infosys Mocks
Infosys Mocks 4,https://practice.geeksforgeeks.org/contest/hackwithinfy-mock-4-5713,,,,,Service Based Test Series,Infosys Mocks
Infosys Mocks 5,https://practice.geeksforgeeks.org/contest/hackwithinfy-mock-5-5759,,,,,Service Based Test Series,Infosys Mocks
IBM Mock 1,https://practice.geeksforgeeks.org/contest/ibm-mock-1-5903,,,,,Service Based Test Series,IBM Mocks
IBM Mock 2,https://practice.geeksforgeeks.org/contest/ibm-mock-2-5948,,,,,Service Based Test Series,IBM Mocks
IBM Mock 3,https://practice.geeksforgeeks.org/contest/ibm-mock-3-0042,,,,,Service Based Test Series,IBM Mocks
IBM Mock 4,https://practice.geeksforgeeks.org/contest/ibm-mock-4-0133,,,,,Service Based Test Series,IBM Mocks
IBM Mock 5,https://practice.geeksforgeeks.org/contest/ibm-mock-5-0222,,,,,Service Based Test Series,IBM Mocks
JP Morgan Mock 1,https://practice.geeksforgeeks.org/contest/jp-morgan-mock-1-0316,,,,,Service Based Test Series,JP Morgan Mocks
JP Morgan Mock 2,https://practice.geeksforgeeks.org/contest/jp-morgan-mock-2-0409,,,,,Service Based Test Series,JP Morgan Mocks
JP Morgan Mock 3,https://practice.geeksforgeeks.org/contest/jp-morgan-mock-3-0513,,,,,Service Based Test Series,JP Morgan Mocks
JP Morgan Mock 4,https://practice.geeksforgeeks.org/contest/jp-morgan-mock-4-1229,,,,,Service Based Test Series,JP Morgan Mocks
JP Morgan Mock 5,https://practice.geeksforgeeks.org/contest/jp-morgan-mock-5-1355,,,,,Service Based Test Series,JP Morgan Mocks
HCL Mock 1,https://practice.geeksforgeeks.org/contest/hcl-mock-1-1458,,,,,Service Based Test Series,HCL Mocks
HCL Mock 2,https://practice.geeksforgeeks.org/contest/hcl-mock-2-1625,,,,,Service Based Test Series,HCL Mocks
HCL Mock 3,https://practice.geeksforgeeks.org/contest/hcl-mock-3-1912,,,,,Service Based Test Series,HCL Mocks
HCL Mock 4,https://practice.geeksforgeeks.org/contest/hcl-mock-4-2003,,,,,Service Based Test Series,HCL Mocks
HCL Mock 5,https://practice.geeksforgeeks.org/contest/hcl-mock-5-2053,,,,,Service Based Test Series,HCL Mocks
Tech Mahindra Mock 1,https://practice.geeksforgeeks.org/contest/tech-mahindra-mock-1-2206,,,,,Service Based Test Series,Tech Mahindra Mock
Tech Mahindra Mock 2,https://practice.geeksforgeeks.org/contest/tech-mahindra-mock-2-2259,,,,,Service Based Test Series,Tech Mahindra Mock
Tech Mahindra Mock 3,https://practice.geeksforgeeks.org/contest/tech-mahindra-mock-3-2351,,,,,Service Based Test Series,Tech Mahindra Mock
Tech Mahindra Mock 4,https://practice.geeksforgeeks.org/contest/tech-mahindra-mock-4-2445,,,,,Service Based Test Series,Tech Mahindra Mock
Tech Mahindra Mock 5,https://practice.geeksforgeeks.org/contest/tech-mahindra-mock-5-2532,,,,,Service Based Test Series,Tech Mahindra Mock
Deloitte Mock 1,https://practice.geeksforgeeks.org/contest/deloitte-mock-1-2649,,,,,Service Based Test Series,Deloitte Mocks
Deloitte Mock 2,https://practice.geeksforgeeks.org/contest/deloitte-mock-2-2738,,,,,Service Based Test Series,Deloitte Mocks
Deloitte Mock 3,https://practice.geeksforgeeks.org/contest/deloitte-mock-3-2831,,,,,Service Based Test Series,Deloitte Mocks
Deloitte Mock 4,https://practice.geeksforgeeks.org/contest/deloitte-mock-4-2916,,,,,Service Based Test Series,Deloitte Mocks
Deloitte Mock 5,https://practice.geeksforgeeks.org/contest/deloitte-mock-5-3008,,,,,Service Based Test Series,Deloitte Mocks
Wipro Mock 1,https://practice.geeksforgeeks.org/contest/wipro-mock-1-3108,,,,,Service Based Test Series,Wipro Mocks
Wipro Mock 2,https://practice.geeksforgeeks.org/contest/wipro-mock-2-3201,,,,,Service Based Test Series,Wipro Mocks
Wipro Mock 3,https://practice.geeksforgeeks.org/contest/wipro-mock-3-3245,,,,,Service Based Test Series,Wipro Mocks
Wipro Mock 4,https://practice.geeksforgeeks.org/contest/wipro-mock-4-3330,,,,,Service Based Test Series,Wipro Mocks
Wipro Mock 5,https://practice.geeksforgeeks.org/contest/wipro-mock-5-3416,,,,,Service Based Test Series,Wipro Mocks
CoCubes Mock 1,https://practice.geeksforgeeks.org/contest/cocubes-mock-1-3526,,,,,Service Based Test Series,CoCubes Mocks
CoCubes Mock 2,https://practice.geeksforgeeks.org/contest/cocubes-mock-2-3616,,,,,Service Based Test Series,CoCubes Mocks
CoCubes Mock 3,https://practice.geeksforgeeks.org/contest/cocubes-mock-3-3702,,,,,Service Based Test Series,CoCubes Mocks
CoCubes Mock 4,https://practice.geeksforgeeks.org/contest/cocubes-mock-4-3750,,,,,Service Based Test Series,CoCubes Mocks
CoCubes Mock 5,https://practice.geeksforgeeks.org/contest/cocubes-mock-5-3839,,,,,Service Based Test Series,CoCubes Mocks
Amazon Mock 1,https://practice.geeksforgeeks.org/contest/amazon-mock-1-4057,,,,,Product Based Test Series,Become Amazon Ready
Amazon Mock 2,https://practice.geeksforgeeks.org/contest/amazon-mock-2-4204,,,,,Product Based Test Series,Become Amazon Ready
Amazon Mock 3,https://practice.geeksforgeeks.org/contest/amazon-mock-3-4253,,,,,Product Based Test Series,Become Amazon Ready
Amazon Mock 4,https://practice.geeksforgeeks.org/contest/amazon-mock-4-4350,,,,,Product Based Test Series,Become Amazon Ready
Amazon Mock 5,https://practice.geeksforgeeks.org/contest/amazon-mock-5-4447,,,,,Product Based Test Series,Become Amazon Ready
FlipKart Mock 1,https://practice.geeksforgeeks.org/contest/flipkart-mock-1-4651,,,,,Product Based Test Series,Become Flipkart Ready
FlipKart Mock 2,https://practice.geeksforgeeks.org/contest/flipkart-mock-2-4824,,,,,Product Based Test Series,Become Flipkart Ready
FlipKart Mock 3,https://practice.geeksforgeeks.org/contest/flipkart-mock-3-4915,,,,,Product Based Test Series,Become Flipkart Ready
FlipKart Mock 4,https://practice.geeksforgeeks.org/contest/flipkart-mock-4-5002,,,,,Product Based Test Series,Become Flipkart Ready
FlipKart Mock 5,https://practice.geeksforgeeks.org/contest/flipkart-mock-5-5243,,,,,Product Based Test Series,Become Flipkart Ready
Google Mock 1,https://practice.geeksforgeeks.org/contest/google-mock-1-5344,,,,,Product Based Test Series,Become Google Ready
Google Mock 2,https://practice.geeksforgeeks.org/contest/google-mock-2-5442,,,,,Product Based Test Series,Become Google Ready
Google Mock 3,https://practice.geeksforgeeks.org/contest/google-mock-3-5530,,,,,Product Based Test Series,Become Google Ready
Google Mock 4,https://practice.geeksforgeeks.org/contest/google-mock-4-5624,,,,,Product Based Test Series,Become Google Ready
Google Mock 5,https://practice.geeksforgeeks.org/contest/google-mock-5-5739,,,,,Product Based Test Series,Become Google Ready
Microsoft Mock 1,https://practice.geeksforgeeks.org/contest/ms-mock-1-0008,,,,,Product Based Test Series,Become Microsoft Ready
Microsoft Mock 2,https://practice.geeksforgeeks.org/contest/ms-mock-2-0129,,,,,Product Based Test Series,Become Microsoft Ready
Microsoft Mock 3,https://practice.geeksforgeeks.org/contest/ms-mock-3-0220,,,,,Product Based Test Series,Become Microsoft Ready
Microsoft Mock 4,https://practice.geeksforgeeks.org/contest/ms-mock-4-0323,,,,,Product Based Test Series,Become Microsoft Ready
Microsoft Mock 5,https://practice.geeksforgeeks.org/contest/ms-mock-5-0423,,,,,Product Based Test Series,Become Microsoft Ready
Adobe Mock 1,https://practice.geeksforgeeks.org/contest/adobe-mock-1-0523,,,,,Product Based Test Series,Become Adobe Ready
Adobe Mock 2,https://practice.geeksforgeeks.org/contest/adobe-mock-2-0617,,,,,Product Based Test Series,Become Adobe Ready
Adobe Mock 3,https://practice.geeksforgeeks.org/contest/adobe-mock-3-0715,,,,,Product Based Test Series,Become Adobe Ready
Paytm Mock 1,https://practice.geeksforgeeks.org/contest/paytm-mock-1-0841,,,,,Product Based Test Series,Become Paytm Ready
Paytm Mock 2,https://practice.geeksforgeeks.org/contest/paytm-mock-2-0935,,,,,Product Based Test Series,Become Paytm Ready
Paytm Mock 3,https://practice.geeksforgeeks.org/contest/paytm-mock-3-1043,,,,,Product Based Test Series,Become Paytm Ready
