type,title,url,meta
quiz,Question9,https://www.geeksforgeeks.org/batch/dsa-jiit/track/foundation-cpp-exception-handling/quiz/NDA1Mjg=,
quiz,Question10,https://www.geeksforgeeks.org/batch/dsa-jiit/track/foundation-cpp-exception-handling/quiz/NDA1Mjk=,
quiz,Question1,https://www.geeksforgeeks.org/batch/dsa-jiit/track/cpp-foundation-advanced-2/quiz/NDA3NzY=,
quiz,Question2,https://www.geeksforgeeks.org/batch/dsa-jiit/track/cpp-foundation-advanced-2/quiz/NDA3Nzc=,
quiz,Question3,https://www.geeksforgeeks.org/batch/dsa-jiit/track/cpp-foundation-advanced-2/quiz/NDA3Nzg=,
quiz,Question4,https://www.geeksforgeeks.org/batch/dsa-jiit/track/cpp-foundation-advanced-2/quiz/NDA3Nzk=,
quiz,Question5,https://www.geeksforgeeks.org/batch/dsa-jiit/track/cpp-foundation-advanced-2/quiz/NDA3ODA=,
quiz,Question6,https://www.geeksforgeeks.org/batch/dsa-jiit/track/cpp-foundation-advanced-2/quiz/NDA3ODE=,
quiz,Question7,https://www.geeksforgeeks.org/batch/dsa-jiit/track/cpp-foundation-advanced-2/quiz/NDA3ODI=,
quiz,Question8,https://www.geeksforgeeks.org/batch/dsa-jiit/track/cpp-foundation-advanced-2/quiz/NDA3ODM=,
quiz,Question9,https://www.geeksforgeeks.org/batch/dsa-jiit/track/cpp-foundation-advanced-2/quiz/NDA3ODQ=,
quiz,Question10,https://www.geeksforgeeks.org/batch/dsa-jiit/track/cpp-foundation-advanced-2/quiz/NDA3ODU=,
quiz,Question1,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Java-Basics-jtp-2/quiz/NDAwNjg=,
quiz,Question2,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Java-Basics-jtp-2/quiz/NDAwNjk=,
quiz,Question3,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Java-Basics-jtp-2/quiz/NDAwNzA=,
quiz,Question4,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Java-Basics-jtp-2/quiz/NDAwNzE=,
quiz,Question5,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Java-Basics-jtp-2/quiz/NDAwNzI=,
quiz,Question6,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Java-Basics-jtp-2/quiz/NDAwNzM=,
quiz,Question7,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Java-Basics-jtp-2/quiz/NDAwNzQ=,
quiz,Question8,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Java-Basics-jtp-2/quiz/NDAwNzU=,
quiz,Question9,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Java-Basics-jtp-2/quiz/NDAwNzY=,
quiz,Question10,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Java-Basics-jtp-2/quiz/NDAwNzc=,
quiz,Question1,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-IO-2/quiz/NDAwOTA=,
quiz,Question2,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-IO-2/quiz/NDAwOTE=,
quiz,Question3,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-IO-2/quiz/NDAwOTI=,
quiz,Question4,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-IO-2/quiz/NDAwOTM=,
quiz,Question5,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-IO-2/quiz/NDAwOTQ=,
quiz,Question6,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-IO-2/quiz/NDAwOTU=,
quiz,Question7,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-IO-2/quiz/NDAwOTY=,
quiz,Question8,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-IO-2/quiz/NDAwOTc=,
quiz,Question9,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-IO-2/quiz/NDAwOTg=,
quiz,Question10,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-IO-2/quiz/NDAwOTk=,
quiz,Question1,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Operators-2/quiz/NDAxMDA=,
quiz,Question2,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Operators-2/quiz/NDAxMDE=,
quiz,Question3,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Operators-2/quiz/NDAxMDI=,
quiz,Question4,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Operators-2/quiz/NDAxMDM=,
quiz,Question5,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Operators-2/quiz/NDAxMDQ=,
quiz,Question6,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Operators-2/quiz/NDAxMDY=,
quiz,Question7,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Operators-2/quiz/NDAxMDc=,
quiz,Question8,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Operators-2/quiz/NDAxMDg=,
quiz,Question9,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Operators-2/quiz/NDAxMDk=,
quiz,Question10,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Operators-2/quiz/NDAxMTA=,
quiz,Question1,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Flow-Control-2/quiz/NDAxMTE=,
quiz,Question2,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Flow-Control-2/quiz/NDAxMTI=,
quiz,Question3,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Flow-Control-2/quiz/NDAxMTM=,
quiz,Question4,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Flow-Control-2/quiz/NDAxMTQ=,
quiz,Question5,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Flow-Control-2/quiz/NDAxMTU=,
quiz,Question6,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Flow-Control-2/quiz/NDAxMTY=,
quiz,Question7,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Flow-Control-2/quiz/NDAxMTc=,
quiz,Question8,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Flow-Control-2/quiz/NDAxMTg=,
quiz,Question9,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Flow-Control-2/quiz/NDAxMTk=,
quiz,Question10,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Flow-Control-2/quiz/NDAxMjA=,
quiz,Question1,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Loops-2/quiz/NDAxMjE=,
quiz,Question2,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Loops-2/quiz/NDAxMjI=,
quiz,Question3,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Loops-2/quiz/NDAxMjM=,
quiz,Question4,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Loops-2/quiz/NDAxMjQ=,
quiz,Question5,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Loops-2/quiz/NDAxMjU=,
quiz,Question6,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Loops-2/quiz/NDAxMjY=,
quiz,Question7,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Loops-2/quiz/NDAxMjc=,
quiz,Question8,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Loops-2/quiz/NDAxMjg=,
quiz,Question9,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Loops-2/quiz/NDAxMjk=,
quiz,Question10,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Loops-2/quiz/NDAxMzA=,
quiz,Question1,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Functions-2/quiz/NDAxNTQ=,
quiz,Question2,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Functions-2/quiz/NDAxNTU=,
quiz,Question3,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Functions-2/quiz/NDAxNTY=,
quiz,Question4,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Functions-2/quiz/NDAxNTc=,
quiz,Question5,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Functions-2/quiz/NDAxNTg=,
quiz,Question6,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Functions-2/quiz/NDAxNTk=,
quiz,Question7,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Functions-2/quiz/NDAxNjA=,
quiz,Question8,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Functions-2/quiz/NDAxNjE=,
quiz,Question9,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Functions-2/quiz/NDAxNjI=,
quiz,Question10,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Functions-2/quiz/NDAxNjM=,
quiz,Question1,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Array-2/quiz/NDAxNDE=,
quiz,Question2,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Array-2/quiz/NDAxNDI=,
quiz,Question3,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Array-2/quiz/NDAxNTI=,
quiz,Question4,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Array-2/quiz/NDAxNDQ=,
quiz,Question5,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Array-2/quiz/NDAxNDU=,
quiz,Question6,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Array-2/quiz/NDAxNDY=,
quiz,Question7,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Array-2/quiz/NDAxNDc=,
quiz,Question8,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Array-2/quiz/NDAxNDg=,
quiz,Question9,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Array-2/quiz/NDAxNDk=,
quiz,Question10,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Array-2/quiz/NDAxNTA=,
quiz,Question1,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-String-2/quiz/Mzk5Mzc=,
quiz,Question2,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-String-2/quiz/Mzk5Mzg=,
quiz,Question3,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-String-2/quiz/Mzk5Mzk=,
quiz,Question4,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-String-2/quiz/Mzk5NDA=,
quiz,Question5,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-String-2/quiz/Mzk5NDE=,
quiz,Question6,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-String-2/quiz/Mzk5NDI=,
quiz,Question7,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-String-2/quiz/Mzk5NDM=,
quiz,Question8,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-String-2/quiz/Mzk5NDQ=,
quiz,Question9,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-String-2/quiz/Mzk5NDU=,
quiz,Question10,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-String-2/quiz/Mzk5NDY=,
quiz,Question1,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Classes-Objects-2/quiz/Mzk5Njg=,
quiz,Question2,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Classes-Objects-2/quiz/Mzk5Njk=,
quiz,Question3,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Classes-Objects-2/quiz/Mzk5NzA=,
quiz,Question4,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Classes-Objects-2/quiz/Mzk5NzE=,
quiz,Question5,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Classes-Objects-2/quiz/Mzk5NzI=,
quiz,Question6,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Classes-Objects-2/quiz/Mzk5NzM=,
quiz,Question7,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Classes-Objects-2/quiz/Mzk5NzU=,
quiz,Question8,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Classes-Objects-2/quiz/Mzk5NzY=,
quiz,Question9,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Classes-Objects-2/quiz/Mzk5Nzc=,
quiz,Question10,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Classes-Objects-2/quiz/Mzk5Nzg=,
quiz,Question1,https://www.geeksforgeeks.org/batch/dsa-jiit/track/placement100-oops-java-2/quiz/MjMzNTc=,
quiz,Question2,https://www.geeksforgeeks.org/batch/dsa-jiit/track/placement100-oops-java-2/quiz/MjMzNTg=,
quiz,Question3,https://www.geeksforgeeks.org/batch/dsa-jiit/track/placement100-oops-java-2/quiz/MjMzNTk=,
quiz,Question4,https://www.geeksforgeeks.org/batch/dsa-jiit/track/placement100-oops-java-2/quiz/MjMzNjA=,
quiz,Question5,https://www.geeksforgeeks.org/batch/dsa-jiit/track/placement100-oops-java-2/quiz/MjMzNjE=,
quiz,Question6,https://www.geeksforgeeks.org/batch/dsa-jiit/track/placement100-oops-java-2/quiz/MjMzNjI=,
quiz,Question7,https://www.geeksforgeeks.org/batch/dsa-jiit/track/placement100-oops-java-2/quiz/MjMzNjM=,
quiz,Question8,https://www.geeksforgeeks.org/batch/dsa-jiit/track/placement100-oops-java-2/quiz/MjMzNjQ=,
quiz,Question9,https://www.geeksforgeeks.org/batch/dsa-jiit/track/placement100-oops-java-2/quiz/MjMzNjU=,
quiz,Question10,https://www.geeksforgeeks.org/batch/dsa-jiit/track/placement100-oops-java-2/quiz/MjMzNjY=,
quiz,Question11,https://www.geeksforgeeks.org/batch/dsa-jiit/track/placement100-oops-java-2/quiz/MjMzNjc=,
quiz,Question12,https://www.geeksforgeeks.org/batch/dsa-jiit/track/placement100-oops-java-2/quiz/MjMzNjg=,
quiz,Question13,https://www.geeksforgeeks.org/batch/dsa-jiit/track/placement100-oops-java-2/quiz/MjMzNjk=,
quiz,Question14,https://www.geeksforgeeks.org/batch/dsa-jiit/track/placement100-oops-java-2/quiz/MjMzNzA=,
quiz,Question15,https://www.geeksforgeeks.org/batch/dsa-jiit/track/placement100-oops-java-2/quiz/MjMzNzY=,
quiz,Question16,https://www.geeksforgeeks.org/batch/dsa-jiit/track/placement100-oops-java-2/quiz/MjMzODc=,
quiz,Question17,https://www.geeksforgeeks.org/batch/dsa-jiit/track/placement100-oops-java-2/quiz/MjMzODg=,
quiz,Question18,https://www.geeksforgeeks.org/batch/dsa-jiit/track/placement100-oops-java-2/quiz/MjMzODk=,
quiz,Question19,https://www.geeksforgeeks.org/batch/dsa-jiit/track/placement100-oops-java-2/quiz/MjMzOTA=,
quiz,Question20,https://www.geeksforgeeks.org/batch/dsa-jiit/track/placement100-oops-java-2/quiz/MjMzOTE=,
quiz,Question1,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Advance-2/quiz/Mzk5OTM=,
quiz,Question2,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Advance-2/quiz/Mzk5OTQ=,
quiz,Question3,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Advance-2/quiz/Mzk5OTU=,
quiz,Question4,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Advance-2/quiz/Mzk5OTY=,
quiz,Question5,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Advance-2/quiz/Mzk5OTc=,
quiz,Question6,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Advance-2/quiz/Mzk5OTg=,
quiz,Question7,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Advance-2/quiz/Mzk5OTk=,
quiz,Question8,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Advance-2/quiz/NDAwMDA=,
quiz,Question9,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Advance-2/quiz/NDAwMDE=,
quiz,Question10,https://www.geeksforgeeks.org/batch/dsa-jiit/track/Java-Foundation-Advance-2/quiz/NDAwMDI=,
quiz,Question1,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-analysis-of-algorithm-ct/quiz/MzI3MA==,
quiz,Question2,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-analysis-of-algorithm-ct/quiz/MzI3Mw==,
quiz,Question3,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-analysis-of-algorithm-ct/quiz/MzM4Mg==,
quiz,Question4,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-analysis-of-algorithm-ct/quiz/MzI3NA==,
quiz,Question5,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-analysis-of-algorithm-ct/quiz/MzI4Mw==,
quiz,Question6,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-analysis-of-algorithm-ct/quiz/MzI5Ng==,
quiz,Question7,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-analysis-of-algorithm-ct/quiz/MzI4MQ==,
quiz,Question8,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-analysis-of-algorithm-ct/quiz/MzI5OQ==,
quiz,Question9,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-analysis-of-algorithm-ct/quiz/MzMxOQ==,
quiz,Question10,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-analysis-of-algorithm-ct/quiz/NDM0Nw==,
quiz,Question1,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-arrays-ct/quiz/NDA3NDQ=,
quiz,Question2,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-arrays-ct/quiz/NDA3NDU=,
quiz,Question3,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-arrays-ct/quiz/NDA3NDY=,
quiz,Question4,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-arrays-ct/quiz/NDA3NDc=,
quiz,Question5,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-arrays-ct/quiz/NDA3NDg=,
quiz,Question6,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-arrays-ct/quiz/NDA3NTM=,
quiz,Question7,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-arrays-ct/quiz/NDA3NTI=,
quiz,Question8,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-arrays-ct/quiz/NDA3NTE=,
quiz,Question9,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-arrays-ct/quiz/NDA3NTA=,
quiz,Question10,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-arrays-ct/quiz/NDA3NDk=,
quiz,Question1,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-matrix-ct/quiz/MTE1OTc=,
quiz,Question2,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-matrix-ct/quiz/MTE1OTg=,
quiz,Question3,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-matrix-ct/quiz/MTE1OTk=,
quiz,Question4,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-matrix-ct/quiz/MTE2MDA=,
quiz,Question5,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-matrix-ct/quiz/MTE2MDE=,
quiz,Question1,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-string-ct/quiz/NDA3MzM=,
quiz,Question2,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-string-ct/quiz/NDA3MzQ=,
quiz,Question3,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-string-ct/quiz/NDA3MzU=,
quiz,Question4,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-string-ct/quiz/NDA3MzY=,
quiz,Question5,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-string-ct/quiz/NDA3Mzc=,
quiz,Question6,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-string-ct/quiz/NDA3Mzg=,
quiz,Question7,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-string-ct/quiz/NDA3NDM=,
quiz,Question8,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-string-ct/quiz/NDA3NDA=,
quiz,Question9,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-string-ct/quiz/NDA3NDE=,
quiz,Question10,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-string-ct/quiz/NDA3NDI=,
