type,title,url,meta
quiz,Question1,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-mathematics-ct/quiz/NTA1Nzk=,
quiz,Question2,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-mathematics-ct/quiz/NTA1ODA=,
quiz,Question3,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-mathematics-ct/quiz/NTA1ODE=,
quiz,Question4,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-mathematics-ct/quiz/NTA1ODI=,
quiz,Question5,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-mathematics-ct/quiz/NTA1ODM=,
quiz,Question6,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-mathematics-ct/quiz/NTA1ODY=,
quiz,Question7,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-mathematics-ct/quiz/NTA1ODc=,
quiz,Question8,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-mathematics-ct/quiz/NTA1ODk=,
quiz,Question9,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-mathematics-ct/quiz/NTA1OTE=,
quiz,Question10,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-mathematics-ct/quiz/NTA1OTI=,
quiz,Question1,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-bit-magic-ct/quiz/NDM4OTE=,
quiz,Question2,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-bit-magic-ct/quiz/NDM4OTI=,
quiz,Question3,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-bit-magic-ct/quiz/NDM4OTM=,
quiz,Question4,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-bit-magic-ct/quiz/NDM4OTQ=,
quiz,Question5,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-bit-magic-ct/quiz/NDM4OTU=,
quiz,Question6,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-bit-magic-ct/quiz/NDUwMQ==,
quiz,Question7,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-bit-magic-ct/quiz/NDUwMg==,
quiz,Question8,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-bit-magic-ct/quiz/NDUwMw==,
quiz,Question9,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-bit-magic-ct/quiz/NDUxNQ==,
quiz,Question10,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-bit-magic-ct/quiz/NDUwNA==,
quiz,Question1,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-stack-ct/quiz/MzIyNg==,
quiz,Question2,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-stack-ct/quiz/MzIxMA==,
quiz,Question3,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-stack-ct/quiz/MzIyOA==,
quiz,Question4,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-stack-ct/quiz/MzI0Mg==,
quiz,Question5,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-stack-ct/quiz/MzIyOQ==,
quiz,Question6,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-stack-ct/quiz/MzIzMA==,
quiz,Question7,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-stack-ct/quiz/MzIzMg==,
quiz,Question8,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-stack-ct/quiz/MzI0MA==,
quiz,Question9,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-stack-ct/quiz/NDQwODU=,
quiz,Question10,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-stack-ct/quiz/NDQwODQ=,
quiz,Question1,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-queue-ct/quiz/MzI1OQ==,
quiz,Question2,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-queue-ct/quiz/MzI0NA==,
quiz,Question3,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-queue-ct/quiz/MzI0Ng==,
quiz,Question4,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-queue-ct/quiz/MzI0Nw==,
quiz,Question5,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-queue-ct/quiz/MzI2MQ==,
quiz,Question6,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-queue-ct/quiz/MzI0OQ==,
quiz,Question7,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-queue-ct/quiz/MzI1MA==,
quiz,Question8,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-queue-ct/quiz/MzI1MQ==,
quiz,Question9,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-queue-ct/quiz/MzI1Mg==,
quiz,Question10,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-queue-ct/quiz/MzI0OA==,
quiz,Question1,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-deque-ct/quiz/NDQwODY=,
quiz,Question2,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-deque-ct/quiz/NDQwODc=,
quiz,Question3,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-deque-ct/quiz/NDQwODg=,
quiz,Question4,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-deque-ct/quiz/NDQwODk=,
quiz,Question5,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-deque-ct/quiz/NDQwOTA=,
quiz,Question6,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-deque-ct/quiz/NDQwOTE=,
quiz,Question7,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-deque-ct/quiz/NDQwOTI=,
quiz,Question8,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-deque-ct/quiz/NDQwOTM=,
quiz,Question9,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-deque-ct/quiz/NDQwOTQ=,
quiz,Question10,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-deque-ct/quiz/NDQwOTU=,
quiz,Question1,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-linked-list-ct/quiz/MzIwNQ==,
quiz,Question2,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-linked-list-ct/quiz/MzE3Ng==,
quiz,Question3,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-linked-list-ct/quiz/MzE3OA==,
quiz,Question4,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-linked-list-ct/quiz/MzIwNg==,
quiz,Question5,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-linked-list-ct/quiz/MzE3OQ==,
quiz,Question6,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-linked-list-ct/quiz/MzE4MA==,
quiz,Question7,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-linked-list-ct/quiz/MzE4Mg==,
quiz,Question8,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-linked-list-ct/quiz/MzE4Mw==,
quiz,Question9,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-linked-list-ct/quiz/MzE4NA==,
quiz,Question10,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-linked-list-ct/quiz/MzE4NQ==,
quiz,Question1,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-hashing-ct/quiz/MzkzMg==,
quiz,Question2,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-hashing-ct/quiz/Mzk1NA==,
quiz,Question3,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-hashing-ct/quiz/Mzk0MQ==,
quiz,Question4,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-hashing-ct/quiz/NDM0NjU=,
quiz,Question5,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-hashing-ct/quiz/MzkzMw==,
quiz,Question6,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-hashing-ct/quiz/MzkzNA==,
quiz,Question7,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-hashing-ct/quiz/Mzk0Nw==,
quiz,Question8,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-hashing-ct/quiz/MzkzNg==,
quiz,Question9,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-hashing-ct/quiz/Mzk1MQ==,
quiz,Question10,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-hashing-ct/quiz/MzkzOQ==,
quiz,Question1,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-recursion-ct/quiz/NDM4OTY=,
quiz,Question2,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-recursion-ct/quiz/NDQwMg==,
quiz,Question3,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-recursion-ct/quiz/NDQwMw==,
quiz,Question4,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-recursion-ct/quiz/NDQwNA==,
quiz,Question5,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-recursion-ct/quiz/NDQwNQ==,
quiz,Question6,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-recursion-ct/quiz/NDQwNw==,
quiz,Question7,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-recursion-ct/quiz/NDQwOA==,
quiz,Question8,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-recursion-ct/quiz/NDQwOQ==,
quiz,Question9,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-recursion-ct/quiz/NDQxMQ==,
quiz,Question10,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-recursion-ct/quiz/NDQxMg==,
quiz,Question1,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-sorting-ct/quiz/MzM1Mg==,
quiz,Question2,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-sorting-ct/quiz/MzM1Mw==,
quiz,Question3,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-sorting-ct/quiz/MzM4OA==,
quiz,Question4,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-sorting-ct/quiz/MzM4OQ==,
quiz,Question5,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-sorting-ct/quiz/MzM1NA==,
quiz,Question6,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-sorting-ct/quiz/MzM4MQ==,
quiz,Question7,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-sorting-ct/quiz/MzM5Mg==,
quiz,Question8,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-sorting-ct/quiz/MzI4Ng==,
quiz,Question9,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-sorting-ct/quiz/MzM1Ng==,
quiz,Question10,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-sorting-ct/quiz/MzM5Mw==,
quiz,Question1,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-searching-ct/quiz/NDI4NA==,
quiz,Question2,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-searching-ct/quiz/NDI4NQ==,
quiz,Question3,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-searching-ct/quiz/NDI4OA==,
quiz,Question4,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-searching-ct/quiz/NDI5Mg==,
quiz,Question5,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-searching-ct/quiz/MzYwMA==,
quiz,Question6,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-searching-ct/quiz/NDI4OQ==,
quiz,Question7,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-searching-ct/quiz/NDI5Nw==,
quiz,Question8,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-searching-ct/quiz/NDI5MA==,
quiz,Question9,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-searching-ct/quiz/MzM2OQ==,
quiz,Question10,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-searching-ct/quiz/NDI5OA==,
quiz,Question1,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-tree-ct/quiz/MzQ5NQ==,
quiz,Question2,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-tree-ct/quiz/MzQ5Nw==,
quiz,Question3,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-tree-ct/quiz/MzUwMA==,
quiz,Question4,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-tree-ct/quiz/MzUwMQ==,
quiz,Question5,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-tree-ct/quiz/MzUwMw==,
quiz,Question6,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-tree-ct/quiz/MzUwOA==,
quiz,Question7,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-tree-ct/quiz/MzUxMg==,
quiz,Question8,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-tree-ct/quiz/MzUxMw==,
quiz,Question9,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-tree-ct/quiz/MzUxNA==,
quiz,Question10,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-tree-ct/quiz/MzUwMg==,
quiz,Question1,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-bst-ct/quiz/MzU0Nw==,
quiz,Question2,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-bst-ct/quiz/MzU0OA==,
quiz,Question3,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-bst-ct/quiz/MzU0OQ==,
quiz,Question4,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-bst-ct/quiz/MzU1MA==,
quiz,Question5,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-bst-ct/quiz/MzU4MQ==,
quiz,Question6,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-bst-ct/quiz/MzU4NA==,
quiz,Question7,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-bst-ct/quiz/MzU1Mw==,
quiz,Question8,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-bst-ct/quiz/MzU1NA==,
quiz,Question9,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-bst-ct/quiz/MzU1NQ==,
quiz,Question10,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-bst-ct/quiz/MzU1OA==,
quiz,Question1,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-heap-ct/quiz/NDI1OA==,
quiz,Question2,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-heap-ct/quiz/NDI1OQ==,
quiz,Question3,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-heap-ct/quiz/NDI2MA==,
quiz,Question4,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-heap-ct/quiz/NDI2MQ==,
quiz,Question5,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-heap-ct/quiz/NDI2Mg==,
quiz,Question6,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-heap-ct/quiz/NDI2Mw==,
quiz,Question7,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-heap-ct/quiz/NDI2NA==,
quiz,Question8,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-heap-ct/quiz/NDI2NQ==,
quiz,Question9,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-heap-ct/quiz/NDI2Ng==,
quiz,Question10,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-heap-ct/quiz/NDI2Nw==,
quiz,Question1,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-college-training/quiz/MzYwNA==,
quiz,Question2,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-college-training/quiz/MzYwNQ==,
quiz,Question3,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-college-training/quiz/MzYwNg==,
quiz,Question4,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-college-training/quiz/MzYwOA==,
quiz,Question5,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-college-training/quiz/MzYxMw==,
quiz,Question6,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-college-training/quiz/MzYzNA==,
quiz,Question7,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-college-training/quiz/MzYyOQ==,
quiz,Question8,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-college-training/quiz/MzYxNw==,
quiz,Question9,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-college-training/quiz/MzYyMA==,
quiz,Question10,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-college-training/quiz/MzYyMQ==,
quiz,Question1,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-greedy-ct/quiz/MzQzNg==,
quiz,Question2,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-greedy-ct/quiz/MzQzNw==,
quiz,Question3,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-greedy-ct/quiz/MzQzOQ==,
quiz,Question4,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-greedy-ct/quiz/MzQ1MQ==,
quiz,Question5,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-greedy-ct/quiz/MzQ1Mg==,
quiz,Question6,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-greedy-ct/quiz/MzQ1MA==,
quiz,Question7,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-greedy-ct/quiz/MzQ0NA==,
quiz,Question8,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-greedy-ct/quiz/MzQ0OQ==,
quiz,Question9,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-greedy-ct/quiz/MzQ1Mw==,
quiz,Question10,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-greedy-ct/quiz/MzQ0Nw==,
quiz,Question1,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-backtracking-ct/quiz/MjMxODk=,
quiz,Question2,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-backtracking-ct/quiz/MjMxOTA=,
quiz,Question3,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-backtracking-ct/quiz/MjMxOTE=,
quiz,Question4,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-backtracking-ct/quiz/MjMxOTI=,
quiz,Question5,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-backtracking-ct/quiz/MjMxOTM=,
quiz,Question6,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-backtracking-ct/quiz/MjMxOTQ=,
quiz,Question7,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-backtracking-ct/quiz/MjMxOTU=,
quiz,Question8,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-backtracking-ct/quiz/MjMxOTY=,
quiz,Question9,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-backtracking-ct/quiz/MjMxOTc=,
quiz,Question10,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-backtracking-ct/quiz/MjMxOTg=,
quiz,Question1,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-dp-ct/quiz/MzQ2Nw==,
quiz,Question2,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-dp-ct/quiz/MzQ1Ng==,
quiz,Question3,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-dp-ct/quiz/MzQ1OA==,
quiz,Question4,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-dp-ct/quiz/MzQ2Ng==,
quiz,Question5,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-dp-ct/quiz/MzQ1OQ==,
quiz,Question6,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-dp-ct/quiz/MzQ2OA==,
quiz,Question7,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-dp-ct/quiz/MzQ2MQ==,
quiz,Question8,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-dp-ct/quiz/MzQ1MA==,
quiz,Question9,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-dp-ct/quiz/MzQ2Mg==,
quiz,Question10,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-dp-ct/quiz/MzQ2NA==,
quiz,Question1,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-trie-ct/quiz/NDM2ODU=,
quiz,Question2,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-trie-ct/quiz/NDM2ODY=,
quiz,Question3,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-trie-ct/quiz/NDM2ODc=,
quiz,Question4,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-trie-ct/quiz/NDM2ODg=,
quiz,Question5,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-trie-ct/quiz/NDM2ODk=,
quiz,Question1,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-segment-ct/quiz/NDM4MDE=,
quiz,Question2,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-segment-ct/quiz/NDM4MDI=,
quiz,Question3,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-segment-ct/quiz/NDM4MDM=,
quiz,Question4,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-segment-ct/quiz/NDM4MDQ=,
quiz,Question5,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-segment-ct/quiz/NDM4MDU=,
quiz,Question1,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-disjoint-set-ct/quiz/NDM3OTE=,
quiz,Question2,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-disjoint-set-ct/quiz/NDM3OTI=,
quiz,Question3,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-disjoint-set-ct/quiz/NDM3OTM=,
quiz,Question4,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-disjoint-set-ct/quiz/NDM3OTQ=,
quiz,Question5,https://www.geeksforgeeks.org/batch/dsa-jiit/track/quiz-disjoint-set-ct/quiz/NDM3OTU=,
